[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  5.0 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  86% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
