[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 838 MB/9.0 GB  4.8 MB/s  28m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 839 MB/9.0 GB  4.8 MB/s  28m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 839 MB/9.0 GB  4.8 MB/s  28m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 840 MB/9.0 GB  4.8 MB/s  28m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 840 MB/9.0 GB  4.9 MB/s  27m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 841 MB/9.0 GB  4.9 MB/s  27m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 841 MB/9.0 GB  4.9 MB/s  27m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 842 MB/9.0 GB  4.9 MB/s  27m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 842 MB/9.0 GB  4.9 MB/s  27m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 843 MB/9.0 GB  4.9 MB/s  27m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 843 MB/9.0 GB  4.9 MB/s  27m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 844 MB/9.0 GB  4.9 MB/s  27m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 844 MB/9.0 GB  4.9 MB/s  27m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 845 MB/9.0 GB  4.9 MB/s  27m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 845 MB/9.0 GB  4.9 MB/s  27m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 846 MB/9.0 GB  4.9 MB/s  27m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 846 MB/9.0 GB  4.9 MB/s  27m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 847 MB/9.0 GB  4.9 MB/s  27m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 847 MB/9.0 GB  4.9 MB/s  27m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 848 MB/9.0 GB  4.9 MB/s  27m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 848 MB/9.0 GB  4.9 MB/s  27m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 849 MB/9.0 GB  4.9 MB/s  27m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 849 MB/9.0 GB  4.9 MB/s  27m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 850 MB/9.0 GB  4.9 MB/s  27m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 850 MB/9.0 GB  4.9 MB/s  27m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 851 MB/9.0 GB  4.9 MB/s  27m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 851 MB/9.0 GB  4.9 MB/s  27m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 852 MB/9.0 GB  4.9 MB/s  27m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 852 MB/9.0 GB  4.9 MB/s  27m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 853 MB/9.0 GB  4.9 MB/s  27m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 853 MB/9.0 GB  4.9 MB/s  27m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 854 MB/9.0 GB  4.9 MB/s  27m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 854 MB/9.0 GB  4.9 MB/s  27m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 855 MB/9.0 GB  4.9 MB/s  27m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 855 MB/9.0 GB  4.9 MB/s  27m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 856 MB/9.0 GB  4.9 MB/s  27m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 856 MB/9.0 GB  4.9 MB/s  27m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 857 MB/9.0 GB  4.9 MB/s  27m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 857 MB/9.0 GB  4.9 MB/s  27m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 858 MB/9.0 GB  4.9 MB/s  27m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 858 MB/9.0 GB  4.9 MB/s  27m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 859 MB/9.0 GB  4.9 MB/s  27m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 859 MB/9.0 GB  4.9 MB/s  27m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 860 MB/9.0 GB  4.9 MB/s  27m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 860 MB/9.0 GB  4.9 MB/s  27m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 861 MB/9.0 GB  5.0 MB/s  27m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 861 MB/9.0 GB  5.0 MB/s  27m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 862 MB/9.0 GB  5.0 MB/s  27m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 862 MB/9.0 GB  5.0 MB/s  27m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 863 MB/9.0 GB  5.0 MB/s  27m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 863 MB/9.0 GB  5.0 MB/s  27m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 864 MB/9.0 GB  5.0 MB/s  27m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 864 MB/9.0 GB  5.0 MB/s  27m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 864 MB/9.0 GB  5.0 MB/s  27m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 865 MB/9.0 GB  5.0 MB/s  27m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 866 MB/9.0 GB  5.0 MB/s  27m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 866 MB/9.0 GB  5.0 MB/s  27m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 867 MB/9.0 GB  5.0 MB/s  27m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 867 MB/9.0 GB  5.0 MB/s  27m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 867 MB/9.0 GB  5.0 MB/s  27m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 868 MB/9.0 GB  5.0 MB/s  27m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 869 MB/9.0 GB  5.0 MB/s  27m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 869 MB/9.0 GB  5.0 MB/s  27m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 870 MB/9.0 GB  5.0 MB/s  27m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 870 MB/9.0 GB  5.0 MB/s  27m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 870 MB/9.0 GB  5.0 MB/s  27m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 871 MB/9.0 GB  5.0 MB/s   27m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 872 MB/9.0 GB  5.0 MB/s   27m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 872 MB/9.0 GB  5.0 MB/s   27m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 873 MB/9.0 GB  5.0 MB/s   27m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 873 MB/9.0 GB  5.0 MB/s   27m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 873 MB/9.0 GB  5.0 MB/s   27m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 874 MB/9.0 GB  5.0 MB/s   27m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 875 MB/9.0 GB  5.0 MB/s   27m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 875 MB/9.0 GB  5.0 MB/s   27m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 876 MB/9.0 GB  5.1 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 876 MB/9.0 GB  5.1 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 876 MB/9.0 GB  5.1 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 877 MB/9.0 GB  5.1 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 878 MB/9.0 GB  5.1 MB/s  26m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 878 MB/9.0 GB  5.1 MB/s  26m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 879 MB/9.0 GB  5.1 MB/s  26m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 879 MB/9.0 GB  5.1 MB/s  26m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 879 MB/9.0 GB  5.1 MB/s  26m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 880 MB/9.0 GB  5.1 MB/s  26m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 881 MB/9.0 GB  5.0 MB/s  26m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 881 MB/9.0 GB  5.0 MB/s  26m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 881 MB/9.0 GB  5.0 MB/s  26m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 882 MB/9.0 GB  5.0 MB/s  26m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 882 MB/9.0 GB  5.0 MB/s  26m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 883 MB/9.0 GB  5.0 MB/s  26m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 883 MB/9.0 GB  5.0 MB/s  26m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 884 MB/9.0 GB  5.0 MB/s  26m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 884 MB/9.0 GB  5.0 MB/s  26m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 885 MB/9.0 GB  5.0 MB/s  26m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 885 MB/9.0 GB  5.0 MB/s  26m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 886 MB/9.0 GB  5.0 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 887 MB/9.0 GB  5.0 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 887 MB/9.0 GB  5.0 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 887 MB/9.0 GB  5.0 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 888 MB/9.0 GB  5.0 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 888 MB/9.0 GB  5.0 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 889 MB/9.0 GB  5.0 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 889 MB/9.0 GB  5.0 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 890 MB/9.0 GB  5.0 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 890 MB/9.0 GB  5.0 MB/s  26m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 891 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 891 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 892 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 892 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 893 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 893 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 894 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 894 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
